conditions,deviationAway,match,gabor,corrAns,trials
90,0.0,1.0,90.0,up,1
90,8.0,0.0,98.0,right,2
90,-10.0,0.0,80.0,left,3
45,0.0,1.0,45.0,up,4
135,0.0,1.0,135.0,up,5
45,6.0,0.0,51.0,right,6
45,4.0,0.0,49.0,right,7
90,0.0,1.0,90.0,up,8
90,-8.0,0.0,82.0,left,9
0,0.0,1.0,0.0,up,10
135,4.0,0.0,139.0,right,11
0,-8.0,0.0,-8.0,left,12
0,-2.0,0.0,-2.0,left,13
45,-4.0,0.0,41.0,left,14
45,0.0,1.0,45.0,up,15
0,2.0,0.0,2.0,right,16
90,4.0,0.0,94.0,right,17
90,-2.0,0.0,88.0,left,18
90,6.0,0.0,96.0,right,19
0,0.0,1.0,0.0,up,20
45,2.0,0.0,47.0,right,21
135,8.0,0.0,143.0,right,22
45,-4.0,0.0,41.0,left,23
90,-10.0,0.0,80.0,left,24
135,4.0,0.0,139.0,right,25
135,4.0,0.0,139.0,right,26
45,0.0,1.0,45.0,up,27
0,-10.0,0.0,-10.0,left,28
135,10.0,0.0,145.0,right,29
0,10.0,0.0,10.0,right,30
135,-4.0,0.0,131.0,left,31
0,0.0,1.0,0.0,up,32
90,0.0,1.0,90.0,up,33
45,6.0,0.0,51.0,right,34
135,0.0,1.0,135.0,up,35
0,-6.0,0.0,-6.0,left,36
0,-2.0,0.0,-2.0,left,37
135,-4.0,0.0,131.0,left,38
45,8.0,0.0,53.0,right,39
90,0.0,1.0,90.0,up,40
135,0.0,1.0,135.0,up,41
135,-6.0,0.0,129.0,left,42
45,-8.0,0.0,37.0,left,43
0,8.0,0.0,8.0,right,44
0,0.0,1.0,0.0,up,45
0,0.0,1.0,0.0,up,46
90,-2.0,0.0,88.0,left,47
90,2.0,0.0,92.0,right,48
90,-10.0,0.0,80.0,left,49
135,8.0,0.0,143.0,right,50
0,0.0,1.0,0.0,up,51
135,0.0,1.0,135.0,up,52
135,-2.0,0.0,133.0,left,53
0,-6.0,0.0,-6.0,left,54
45,4.0,0.0,49.0,right,55
0,6.0,0.0,6.0,right,56
135,-2.0,0.0,133.0,left,57
90,0.0,1.0,90.0,up,58
45,0.0,1.0,45.0,up,59
135,4.0,0.0,139.0,right,60
0,0.0,1.0,0.0,up,61
135,0.0,1.0,135.0,up,62
45,0.0,1.0,45.0,up,63
45,-2.0,0.0,43.0,left,64
45,8.0,0.0,53.0,right,65
45,6.0,0.0,51.0,right,66
90,-10.0,0.0,80.0,left,67
135,-10.0,0.0,125.0,left,68
45,-8.0,0.0,37.0,left,69
0,-2.0,0.0,-2.0,left,70
0,8.0,0.0,8.0,right,71
45,2.0,0.0,47.0,right,72
90,4.0,0.0,94.0,right,73
135,-8.0,0.0,127.0,left,74
0,-6.0,0.0,-6.0,left,75
90,-2.0,0.0,88.0,left,76
45,8.0,0.0,53.0,right,77
0,0.0,1.0,0.0,up,78
0,-8.0,0.0,-8.0,left,79
90,0.0,1.0,90.0,up,80
0,-4.0,0.0,-4.0,left,81
0,8.0,0.0,8.0,right,82
135,0.0,1.0,135.0,up,83
45,-6.0,0.0,39.0,left,84
135,10.0,0.0,145.0,right,85
90,2.0,0.0,92.0,right,86
135,0.0,1.0,135.0,up,87
45,10.0,0.0,55.0,right,88
0,4.0,0.0,4.0,right,89
0,-2.0,0.0,-2.0,left,90
90,2.0,0.0,92.0,right,91
45,0.0,1.0,45.0,up,92
135,-4.0,0.0,131.0,left,93
90,0.0,1.0,90.0,up,94
135,8.0,0.0,143.0,right,95
0,-4.0,0.0,-4.0,left,96
45,8.0,0.0,53.0,right,97
90,0.0,1.0,90.0,up,98
90,-4.0,0.0,86.0,left,99
135,0.0,1.0,135.0,up,100
90,-4.0,0.0,86.0,left,101
135,8.0,0.0,143.0,right,102
45,2.0,0.0,47.0,right,103
135,4.0,0.0,139.0,right,104
45,8.0,0.0,53.0,right,105
45,0.0,1.0,45.0,up,106
45,8.0,0.0,53.0,right,107
0,-8.0,0.0,-8.0,left,108
90,4.0,0.0,94.0,right,109
135,4.0,0.0,139.0,right,110
90,0.0,1.0,90.0,up,111
90,-6.0,0.0,84.0,left,112
0,-2.0,0.0,-2.0,left,113
90,0.0,1.0,90.0,up,114
135,-2.0,0.0,133.0,left,115
135,6.0,0.0,141.0,right,116
90,10.0,0.0,100.0,right,117
90,-6.0,0.0,84.0,left,118
90,0.0,1.0,90.0,up,119
45,8.0,0.0,53.0,right,120
135,-8.0,0.0,127.0,left,121
0,-6.0,0.0,-6.0,left,122
90,10.0,0.0,100.0,right,123
135,4.0,0.0,139.0,right,124
45,-4.0,0.0,41.0,left,125
135,10.0,0.0,145.0,right,126
135,-2.0,0.0,133.0,left,127
90,8.0,0.0,98.0,right,128
135,10.0,0.0,145.0,right,129
135,0.0,1.0,135.0,up,130
45,2.0,0.0,47.0,right,131
0,6.0,0.0,6.0,right,132
0,0.0,1.0,0.0,up,133
90,10.0,0.0,100.0,right,134
45,0.0,1.0,45.0,up,135
90,0.0,1.0,90.0,up,136
0,6.0,0.0,6.0,right,137
135,4.0,0.0,139.0,right,138
45,-10.0,0.0,35.0,left,139
0,-10.0,0.0,-10.0,left,140
135,0.0,1.0,135.0,up,141
90,6.0,0.0,96.0,right,142
0,0.0,1.0,0.0,up,143
45,-4.0,0.0,41.0,left,144
135,-10.0,0.0,125.0,left,145
45,0.0,1.0,45.0,up,146
90,-6.0,0.0,84.0,left,147
0,-2.0,0.0,-2.0,left,148
45,10.0,0.0,55.0,right,149
0,-2.0,0.0,-2.0,left,150
0,6.0,0.0,6.0,right,151
0,0.0,1.0,0.0,up,152
45,2.0,0.0,47.0,right,153
0,0.0,1.0,0.0,up,154
135,-4.0,0.0,131.0,left,155
90,0.0,1.0,90.0,up,156
90,6.0,0.0,96.0,right,157
90,-10.0,0.0,80.0,left,158
45,6.0,0.0,51.0,right,159
45,-4.0,0.0,41.0,left,160
135,-4.0,0.0,131.0,left,161
135,-8.0,0.0,127.0,left,162
135,-6.0,0.0,129.0,left,163
135,2.0,0.0,137.0,right,164
135,-4.0,0.0,131.0,left,165
45,0.0,1.0,45.0,up,166
45,0.0,1.0,45.0,up,167
90,0.0,1.0,90.0,up,168
135,-8.0,0.0,127.0,left,169
0,4.0,0.0,4.0,right,170
0,6.0,0.0,6.0,right,171
135,0.0,1.0,135.0,up,172
135,-2.0,0.0,133.0,left,173
135,8.0,0.0,143.0,right,174
135,2.0,0.0,137.0,right,175
135,2.0,0.0,137.0,right,176
45,-10.0,0.0,35.0,left,177
45,4.0,0.0,49.0,right,178
0,4.0,0.0,4.0,right,179
135,-10.0,0.0,125.0,left,180
135,6.0,0.0,141.0,right,181
90,0.0,1.0,90.0,up,182
0,6.0,0.0,6.0,right,183
0,6.0,0.0,6.0,right,184
135,4.0,0.0,139.0,right,185
0,-10.0,0.0,-10.0,left,186
45,8.0,0.0,53.0,right,187
135,6.0,0.0,141.0,right,188
45,4.0,0.0,49.0,right,189
90,10.0,0.0,100.0,right,190
135,8.0,0.0,143.0,right,191
45,0.0,1.0,45.0,up,192
90,0.0,1.0,90.0,up,193
0,2.0,0.0,2.0,right,194
45,10.0,0.0,55.0,right,195
135,0.0,1.0,135.0,up,196
45,0.0,1.0,45.0,up,197
45,-8.0,0.0,37.0,left,198
90,-10.0,0.0,80.0,left,199
135,4.0,0.0,139.0,right,200
0,2.0,0.0,2.0,right,201
90,-10.0,0.0,80.0,left,202
45,8.0,0.0,53.0,right,203
90,4.0,0.0,94.0,right,204
90,-2.0,0.0,88.0,left,205
45,0.0,1.0,45.0,up,206
90,-4.0,0.0,86.0,left,207
0,-4.0,0.0,-4.0,left,208
45,-10.0,0.0,35.0,left,209
135,8.0,0.0,143.0,right,210
0,8.0,0.0,8.0,right,211
45,4.0,0.0,49.0,right,212
135,-10.0,0.0,125.0,left,213
135,6.0,0.0,141.0,right,214
90,10.0,0.0,100.0,right,215
135,6.0,0.0,141.0,right,216
45,10.0,0.0,55.0,right,217
45,-2.0,0.0,43.0,left,218
45,-10.0,0.0,35.0,left,219
45,0.0,1.0,45.0,up,220
135,2.0,0.0,137.0,right,221
135,0.0,1.0,135.0,up,222
45,0.0,1.0,45.0,up,223
90,10.0,0.0,100.0,right,224
0,-8.0,0.0,-8.0,left,225
135,6.0,0.0,141.0,right,226
135,-6.0,0.0,129.0,left,227
135,6.0,0.0,141.0,right,228
135,-6.0,0.0,129.0,left,229
0,6.0,0.0,6.0,right,230
90,0.0,1.0,90.0,up,231
0,0.0,1.0,0.0,up,232
45,0.0,1.0,45.0,up,233
90,0.0,1.0,90.0,up,234
0,0.0,1.0,0.0,up,235
45,6.0,0.0,51.0,right,236
90,-4.0,0.0,86.0,left,237
90,-10.0,0.0,80.0,left,238
0,2.0,0.0,2.0,right,239
135,0.0,1.0,135.0,up,240
45,4.0,0.0,49.0,right,241
135,0.0,1.0,135.0,up,242
0,4.0,0.0,4.0,right,243
0,-6.0,0.0,-6.0,left,244
135,8.0,0.0,143.0,right,245
0,0.0,1.0,0.0,up,246
90,2.0,0.0,92.0,right,247
90,6.0,0.0,96.0,right,248
45,-6.0,0.0,39.0,left,249
135,-8.0,0.0,127.0,left,250
135,0.0,1.0,135.0,up,251
45,2.0,0.0,47.0,right,252
45,10.0,0.0,55.0,right,253
90,0.0,1.0,90.0,up,254
135,-8.0,0.0,127.0,left,255
0,0.0,1.0,0.0,up,256
135,2.0,0.0,137.0,right,257
0,10.0,0.0,10.0,right,258
135,8.0,0.0,143.0,right,259
90,-2.0,0.0,88.0,left,260
135,-10.0,0.0,125.0,left,261
135,-4.0,0.0,131.0,left,262
45,2.0,0.0,47.0,right,263
90,-10.0,0.0,80.0,left,264
45,-6.0,0.0,39.0,left,265
45,10.0,0.0,55.0,right,266
45,-4.0,0.0,41.0,left,267
45,-2.0,0.0,43.0,left,268
135,10.0,0.0,145.0,right,269
0,-8.0,0.0,-8.0,left,270
0,10.0,0.0,10.0,right,271
90,0.0,1.0,90.0,up,272
90,0.0,1.0,90.0,up,273
45,0.0,1.0,45.0,up,274
135,6.0,0.0,141.0,right,275
135,0.0,1.0,135.0,up,276
90,-2.0,0.0,88.0,left,277
135,-6.0,0.0,129.0,left,278
90,8.0,0.0,98.0,right,279
45,-10.0,0.0,35.0,left,280
135,10.0,0.0,145.0,right,281
90,-6.0,0.0,84.0,left,282
135,4.0,0.0,139.0,right,283
135,-2.0,0.0,133.0,left,284
135,2.0,0.0,137.0,right,285
135,0.0,1.0,135.0,up,286
90,4.0,0.0,94.0,right,287
90,0.0,1.0,90.0,up,288
45,10.0,0.0,55.0,right,289
45,4.0,0.0,49.0,right,290
90,8.0,0.0,98.0,right,291
135,8.0,0.0,143.0,right,292
45,0.0,1.0,45.0,up,293
45,-8.0,0.0,37.0,left,294
45,6.0,0.0,51.0,right,295
135,-2.0,0.0,133.0,left,296
90,4.0,0.0,94.0,right,297
0,-2.0,0.0,-2.0,left,298
90,2.0,0.0,92.0,right,299
90,-4.0,0.0,86.0,left,300
135,4.0,0.0,139.0,right,301
0,10.0,0.0,10.0,right,302
90,0.0,1.0,90.0,up,303
45,10.0,0.0,55.0,right,304
0,6.0,0.0,6.0,right,305
0,8.0,0.0,8.0,right,306
135,2.0,0.0,137.0,right,307
90,0.0,1.0,90.0,up,308
0,0.0,1.0,0.0,up,309
45,-2.0,0.0,43.0,left,310
0,4.0,0.0,4.0,right,311
0,-2.0,0.0,-2.0,left,312
0,-4.0,0.0,-4.0,left,313
135,10.0,0.0,145.0,right,314
135,8.0,0.0,143.0,right,315
45,4.0,0.0,49.0,right,316
90,2.0,0.0,92.0,right,317
90,-4.0,0.0,86.0,left,318
45,0.0,1.0,45.0,up,319
45,0.0,1.0,45.0,up,320
0,-8.0,0.0,-8.0,left,321
0,-2.0,0.0,-2.0,left,322
0,-6.0,0.0,-6.0,left,323
45,6.0,0.0,51.0,right,324
45,10.0,0.0,55.0,right,325
0,0.0,1.0,0.0,up,326
135,-8.0,0.0,127.0,left,327
90,0.0,1.0,90.0,up,328
90,-6.0,0.0,84.0,left,329
90,0.0,1.0,90.0,up,330
90,0.0,1.0,90.0,up,331
45,-4.0,0.0,41.0,left,332
135,-8.0,0.0,127.0,left,333
0,8.0,0.0,8.0,right,334
90,-8.0,0.0,82.0,left,335
45,6.0,0.0,51.0,right,336
90,6.0,0.0,96.0,right,337
0,2.0,0.0,2.0,right,338
0,8.0,0.0,8.0,right,339
0,6.0,0.0,6.0,right,340
90,4.0,0.0,94.0,right,341
45,0.0,1.0,45.0,up,342
45,-8.0,0.0,37.0,left,343
0,0.0,1.0,0.0,up,344
0,-8.0,0.0,-8.0,left,345
45,-4.0,0.0,41.0,left,346
0,8.0,0.0,8.0,right,347
0,-6.0,0.0,-6.0,left,348
90,10.0,0.0,100.0,right,349
45,2.0,0.0,47.0,right,350
45,0.0,1.0,45.0,up,351
0,-2.0,0.0,-2.0,left,352
90,-6.0,0.0,84.0,left,353
45,-8.0,0.0,37.0,left,354
90,-4.0,0.0,86.0,left,355
0,0.0,1.0,0.0,up,356
0,-10.0,0.0,-10.0,left,357
0,-6.0,0.0,-6.0,left,358
45,-8.0,0.0,37.0,left,359
45,-2.0,0.0,43.0,left,360
135,0.0,1.0,135.0,up,361
0,-4.0,0.0,-4.0,left,362
135,-4.0,0.0,131.0,left,363
135,10.0,0.0,145.0,right,364
135,0.0,1.0,135.0,up,365
45,-6.0,0.0,39.0,left,366
90,6.0,0.0,96.0,right,367
90,-6.0,0.0,84.0,left,368
0,10.0,0.0,10.0,right,369
45,0.0,1.0,45.0,up,370
90,-8.0,0.0,82.0,left,371
90,0.0,1.0,90.0,up,372
135,-2.0,0.0,133.0,left,373
45,-8.0,0.0,37.0,left,374
0,0.0,1.0,0.0,up,375
45,0.0,1.0,45.0,up,376
0,6.0,0.0,6.0,right,377
0,-10.0,0.0,-10.0,left,378
0,6.0,0.0,6.0,right,379
90,2.0,0.0,92.0,right,380
135,0.0,1.0,135.0,up,381
90,2.0,0.0,92.0,right,382
135,-8.0,0.0,127.0,left,383
0,-6.0,0.0,-6.0,left,384
135,0.0,1.0,135.0,up,385
135,0.0,1.0,135.0,up,386
45,0.0,1.0,45.0,up,387
90,-4.0,0.0,86.0,left,388
135,0.0,1.0,135.0,up,389
135,2.0,0.0,137.0,right,390
0,0.0,1.0,0.0,up,391
135,-6.0,0.0,129.0,left,392
90,0.0,1.0,90.0,up,393
0,-2.0,0.0,-2.0,left,394
90,10.0,0.0,100.0,right,395
45,10.0,0.0,55.0,right,396
135,4.0,0.0,139.0,right,397
45,8.0,0.0,53.0,right,398
45,-2.0,0.0,43.0,left,399
135,4.0,0.0,139.0,right,400
