trial,set_size,target_word,distract_words,image_path,target_language
0,12,['enfermera'],"testuinguru,behor,hartzaile,baliabide,xake,edukitze,errepide,kutxatila,oilar,eramaile,jokalari,aitona",../figures/Spanish_Basque_0.jpeg,Spanish
1,24,['anillo'],"harrokeria,iragarpen,errolda,iruzur,saltzaile,garaipen,sinadura,izaki,behor,mutil,emakume,erretzaile,kautxu,suge,kutxatila,aterpe,kazetari,ordezkari,lapur,kokapen,gerriko,maskor,idazkari,arrain",../figures/Spanish_Basque_1.jpeg,Spanish
2,24,['corredor'],"eramaile,aterpe,zaindari,errepide,ordezkari,arreba,baliabide,edukitze,harri,erraldoi,erromes,lorpen,jostailu,usain,istripu,garai,garaile,lekuko,zuhaitz,saltzaile,memelo,hautagai,iragarpen,iruzur",../figures/Spanish_Basque_2.jpeg,Spanish
3,8,['mujer'],"ostatu,hiltzaile,behor,txerri,lekuko,gerriko,amets,sukaldari",../figures/Spanish_Basque_3.jpeg,Spanish
4,20,['obispo'],"behor,kautxu,emakume,lilura,iruzur,jatetxe,memelo,lasterkari,harrokeria,jokalari,istripu,edukitze,sendatze,erizain,lursail,ostatu,oilar,apar,irakasle,jauregi",../figures/Spanish_Basque_4.jpeg,Spanish
5,8,['cortina'],"hodei,lapur,igarle,ikastun,arreba,eramaile,margolari,erretzaile",../figures/Spanish_Basque_5.jpeg,Spanish
6,28,['enemigo'],"hiltzaile,lantegi,kautxu,arreba,idazle,kazetari,baliabide,lorpen,erretzaile,amets,orrialde,harrokeria,sorgin,aitorle,suge,errepide,erizain,apezpiku,ordezkari,aita,igarle,haize,argitalpen,lehiakide,zaindari,erromes,lilura,arau",../figures/Spanish_Basque_6.jpeg,Spanish
7,28,['ajedrez'],"usain,garai,erraldoi,itzal,amets,ordezkari,garaile,erromes,harri,jokalari,zuntz,hodei,kazetari,barraskilo,istripu,jauregi,lorpen,erreka,irakasle,igarle,mezulari,idazkari,batzorde,maskor,lapurreta,mutil,lekuko,zuhaitz",../figures/Spanish_Basque_7.jpeg,Spanish
8,24,['obispo'],"jostailu,gidari,arkume,saltzaile,batzorde,irekitze,kazetari,lilura,jokalari,argitalpen,negu,jatetxe,erizain,atezain,kutxatila,igarle,ariketa,usain,garagardo,ordezkari,eskularru,zorion,aitorle,apar",../figures/Spanish_Basque_8.jpeg,Spanish
9,12,['estuche'],"mutil,ostatu,aditu,igarle,lilura,itzal,sendatze,garaile,batzorde,kautxu,lapurreta,testuinguru",../figures/Spanish_Basque_9.jpeg,Spanish
10,24,['delegado'],"saltzaile,baliabide,jokalari,harrokeria,hautagai,aker,eskularru,txerri,epaitegi,sorgin,erizain,oilar,erromes,jostailu,zaindari,igorle,maskor,egile,iragarpen,xake,garagardo,zaldizko,arrain,errepide",../figures/Spanish_Basque_10.jpeg,Spanish
11,8,['engaño'],"garagardo,mezulari,sinadura,barraskilo,usain,ordezkari,erizain,araudi",../figures/Spanish_Basque_11.jpeg,Spanish
12,28,['restaurante'],"usain,apezpiku,tximeleta,olerkari,kazetari,aitorle,errepide,behor,txerri,errolda,edukitze,mandatu,aterpe,aker,iruzur,garaile,orrialde,ikastun,igorle,barraskilo,zaindari,garai,margolari,iragarpen,koadrila,eraztun,lapurreta,ordezkari",../figures/Spanish_Basque_12.jpeg,Spanish
13,8,['zumbido'],"lapurreta,iragarpen,lehorte,edukitze,sinadura,erabiltzaile,hodei,istripu",../figures/Spanish_Basque_13.jpeg,Spanish
14,16,['yegua'],"batzar,tximeleta,gidari,errezel,lorpen,lilura,arrain,zaindari,amets,igarle,aditu,koadrila,etsai,aterpe,idazle,kazetari",../figures/Spanish_Basque_14.jpeg,Spanish
15,28,['concha'],"aitorle,arrain,hautagai,kazetari,zuhaitz,lehiakide,erraldoi,irekitze,aita,itzal,sorgin,usaimen,haize,iruzur,irakasle,aurrezki,memelo,erizain,garagardo,etsai,ariketa,argitalpen,negu,arreba,sukaldari,jokalari,errolda,zaldizko",../figures/Spanish_Basque_15.jpeg,Spanish
16,8,['regla'],"orrialde,kokapen,txerri,jatetxe,lasterkari,hodei,zerrenda,apezpiku",../figures/Spanish_Basque_16.jpeg,Spanish
17,16,['censo'],"barraskilo,garaipen,sukaldari,erreka,aditu,hiltzaile,garai,haritz,maskor,igorle,igarle,jokalari,saltzaile,lantegi,epaitegi,asmatzaile",../figures/Spanish_Basque_17.jpeg,Spanish
18,28,['ejercicio'],"lehiakide,hiltzaile,errolda,kutxatila,olerkari,gidari,garagardo,aditu,errezel,arreba,irekitze,aitorle,eramaile,zerrenda,lan,etsai,arrain,egile,ariketa,lantegi,bezero,zatiki,jatetxe,erromes,sorgin,erabiltzaile,orrialde,irakasle",../figures/Spanish_Basque_18.jpeg,Spanish
19,4,['anillo'],"usaimen,hodei,iruzur,irakurle",../figures/Spanish_Basque_19.jpeg,Spanish
20,12,['curación'],"hartzaile,errolda,harri,garaile,gerriko,istripu,erromes,lekuko,erraldoi,usain,apezpiku,tximeleta",../figures/Spanish_Basque_20.jpeg,Spanish
21,8,['secretario'],"usaimen,testuinguru,usain,lehendakari,zaldizko,aurrezki,araudi,lantegi",../figures/Spanish_Basque_21.jpeg,Spanish
22,16,['ubicación'],"barraskilo,itzal,usain,apezpiku,eramaile,hartzaile,irakasle,epaitegi,errauts,arau,baliabide,erraldoi,aker,errezel,usaimen,ariketa",../figures/Spanish_Basque_22.jpeg,Spanish
23,24,['concha'],"garagardo,mutil,batzorde,gerriko,lehorte,garaipen,iruzur,barraskilo,zerrenda,erabiltzaile,zaldizko,erizain,eskularru,asmatzaile,hautagai,mandatu,etsai,saltzaile,erromes,argitalpen,araudi,sukaldari,kutxatila,lehendakari",../figures/Spanish_Basque_23.jpeg,Spanish
24,12,['abuelo'],"erabiltzaile,gonbidatu,garaile,irekitze,igorle,kokapen,ordezkari,itzal,epaitegi,hodei,hartzaile,sendatze",../figures/Spanish_Basque_24.jpeg,Spanish
25,8,['escritor'],"testuinguru,arau,arkume,maskor,olerkari,asmaketa,errezel,garai",../figures/Spanish_Basque_25.jpeg,Spanish
26,12,['hermana'],"lehiakide,batzorde,hodei,irakasle,asmatzaile,lapurreta,barraskilo,saltzaile,sorgin,arau,txanpon,garaile",../figures/Spanish_Basque_26.jpeg,Spanish
27,28,['concha'],"olerkari,kautxu,lapur,garaipen,negu,erraldoi,jostailu,usain,egile,lapurreta,hiltzaile,xake,zatiki,lursail,gidari,zorion,igorle,sendatze,margolari,garagardo,kazetari,baliabide,erizain,mandatu,ostatu,sinadura,amets,eraztun",../figures/Spanish_Basque_27.jpeg,Spanish
28,16,['jinete'],"mandatu,araudi,zuhaitz,txanpon,jauregi,apar,hartzaile,errauts,lehorte,izaki,usaimen,garai,lantegi,lilura,errezel,jostailu",../figures/Spanish_Basque_28.jpeg,Spanish
29,24,['juzgado'],"orrialde,ariketa,gerriko,koadrila,idazkari,iragarpen,idazle,zatiki,lursail,amets,jatetxe,egile,igarle,haize,etsai,atezain,jokalari,irekitze,izaki,lekuko,garaipen,sorgin,aitona,errauts",../figures/Spanish_Basque_29.jpeg,Spanish
0,12,['erizain'],"contexto,yegua,receptor,recurso,ajedrez,posesión,carretera,estuche,gallo,portador,jugador,abuelo",../figures/Basque_Spanish_0.jpeg,Basque
1,24,['eraztun'],"vanidad,anuncio,censo,engaño,vendedor,triunfo,firma,criatura,yegua,muchacho,mujer,fumador,caucho,serpiente,estuche,cobijo,periodista,delegado,ladrón,ubicación,cinturón,concha,secretario,pescado",../figures/Basque_Spanish_1.jpeg,Basque
2,24,['lasterkari'],"portador,cobijo,guardián,carretera,delegado,hermana,recurso,posesión,piedra,gigante,peregrino,logro,juguete,olor,accidente,época,vencedor,testigo,árbol,vendedor,idiota,candidato,anuncio,engaño",../figures/Basque_Spanish_2.jpeg,Basque
3,8,['emakume'],"posada,asesino,yegua,cerdo,testigo,cinturón,fantasía,cocinero",../figures/Basque_Spanish_3.jpeg,Basque
4,20,['apezpiku'],"yegua,caucho,mujer,fascinación,engaño,restaurante,idiota,corredor,vanidad,jugador,accidente,posesión,curación,enfermera,parcela,posada,gallo,espuma,profesor,palacio",../figures/Basque_Spanish_4.jpeg,Basque
5,8,['errezel'],"nube,ladrón,adivina,aprendiz,hermana,portador,pintor,fumador",../figures/Basque_Spanish_5.jpeg,Basque
6,28,['etsai'],"asesino,taller,caucho,hermana,escritor,periodista,recurso,logro,fumador,fantasía,página,vanidad,bruja,confesor,serpiente,carretera,enfermera,obispo,delegado,padre,adivina,viento,edición,rival,guardián,peregrino,fascinación,regla",../figures/Basque_Spanish_6.jpeg,Basque
7,28,['xake'],"olor,época,gigante,sombra,fantasía,delegado,vencedor,peregrino,piedra,jugador,fibra,nube,periodista,caracol,accidente,palacio,logro,arroyo,profesor,adivina,mensajero,secretario,comisión,concha,robo,muchacho,testigo,árbol",../figures/Basque_Spanish_7.jpeg,Basque
8,24,['apezpiku'],"juguete,conductor,cordero,vendedor,comisión,apertura,periodista,fascinación,jugador,edición,invierno,restaurante,enfermera,portero,estuche,adivina,ejercicio,olor,cerveza,delegado,guante,dicha,confesor,espuma",../figures/Basque_Spanish_8.jpeg,Basque
9,12,['kutxatila'],"muchacho,posada,experto,adivina,fascinación,sombra,curación,vencedor,comisión,caucho,robo,contexto",../figures/Basque_Spanish_9.jpeg,Basque
10,24,['ordezkari'],"vendedor,recurso,jugador,vanidad,candidato,cabrón,guante,cerdo,juzgado,bruja,enfermera,gallo,peregrino,juguete,guardián,emisor,concha,autor,anuncio,ajedrez,cerveza,jinete,pescado,carretera",../figures/Basque_Spanish_10.jpeg,Basque
11,8,['iruzur'],"cerveza,mensajero,firma,caracol,olor,delegado,enfermera,reglamento",../figures/Basque_Spanish_11.jpeg,Basque
12,28,['jatetxe'],"olor,obispo,mariposa,poeta,periodista,confesor,carretera,yegua,cerdo,censo,posesión,recado,cobijo,cabrón,engaño,vencedor,página,aprendiz,emisor,caracol,guardián,época,pintor,anuncio,pandilla,anillo,robo,delegado",../figures/Basque_Spanish_12.jpeg,Basque
13,8,['burrunba'],"robo,anuncio,sequía,posesión,firma,usuario,nube,accidente",../figures/Basque_Spanish_13.jpeg,Basque
14,16,['behor'],"asamblea,mariposa,conductor,cortina,logro,fascinación,pescado,guardián,fantasía,adivina,experto,pandilla,enemigo,cobijo,escritor,periodista",../figures/Basque_Spanish_14.jpeg,Basque
15,28,['maskor'],"confesor,pescado,candidato,periodista,árbol,rival,gigante,apertura,padre,sombra,bruja,olfato,viento,engaño,profesor,ahorro,idiota,enfermera,cerveza,enemigo,ejercicio,edición,invierno,hermana,cocinero,jugador,censo,jinete",../figures/Basque_Spanish_15.jpeg,Basque
16,8,['arau'],"página,ubicación,cerdo,restaurante,corredor,nube,lista,obispo",../figures/Basque_Spanish_16.jpeg,Basque
17,16,['errolda'],"caracol,triunfo,cocinero,arroyo,experto,asesino,época,roble,concha,emisor,adivina,jugador,vendedor,taller,juzgado,inventor",../figures/Basque_Spanish_17.jpeg,Basque
18,28,['ariketa'],"rival,asesino,censo,estuche,poeta,conductor,cerveza,experto,cortina,hermana,apertura,confesor,portador,lista,trabajo,enemigo,pescado,autor,ejercicio,taller,cliente,partícula,restaurante,peregrino,bruja,usuario,página,profesor",../figures/Basque_Spanish_18.jpeg,Basque
19,4,['eraztun'],"olfato,nube,engaño,lector",../figures/Basque_Spanish_19.jpeg,Basque
20,12,['sendatze'],"receptor,censo,piedra,vencedor,cinturón,accidente,peregrino,testigo,gigante,olor,obispo,mariposa",../figures/Basque_Spanish_20.jpeg,Basque
21,8,['idazkari'],"olfato,contexto,olor,presidente,jinete,ahorro,reglamento,taller",../figures/Basque_Spanish_21.jpeg,Basque
22,16,['kokapen'],"caracol,sombra,olor,obispo,portador,receptor,profesor,juzgado,ceniza,regla,recurso,gigante,cabrón,cortina,olfato,ejercicio",../figures/Basque_Spanish_22.jpeg,Basque
23,24,['maskor'],"cerveza,muchacho,comisión,cinturón,sequía,triunfo,engaño,caracol,lista,usuario,jinete,enfermera,guante,inventor,candidato,recado,enemigo,vendedor,peregrino,edición,reglamento,cocinero,estuche,presidente",../figures/Basque_Spanish_23.jpeg,Basque
24,12,['aitona'],"usuario,invitado,vencedor,apertura,emisor,ubicación,delegado,sombra,juzgado,nube,receptor,curación",../figures/Basque_Spanish_24.jpeg,Basque
25,8,['idazle'],"contexto,regla,cordero,concha,poeta,invención,cortina,época",../figures/Basque_Spanish_25.jpeg,Basque
26,12,['arreba'],"rival,comisión,nube,profesor,inventor,robo,caracol,vendedor,bruja,regla,moneda,vencedor",../figures/Basque_Spanish_26.jpeg,Basque
27,28,['maskor'],"poeta,caucho,ladrón,triunfo,invierno,gigante,juguete,olor,autor,robo,asesino,ajedrez,partícula,parcela,conductor,dicha,emisor,curación,pintor,cerveza,periodista,recurso,enfermera,recado,posada,firma,fantasía,anillo",../figures/Basque_Spanish_27.jpeg,Basque
28,16,['zaldizko'],"recado,reglamento,árbol,moneda,palacio,espuma,receptor,ceniza,sequía,criatura,olfato,época,taller,fascinación,cortina,juguete",../figures/Basque_Spanish_28.jpeg,Basque
29,24,['epaitegi'],"página,ejercicio,cinturón,pandilla,secretario,anuncio,escritor,partícula,parcela,fantasía,restaurante,autor,adivina,viento,enemigo,portero,jugador,apertura,criatura,testigo,triunfo,bruja,abuelo,ceniza",../figures/Basque_Spanish_29.jpeg,Basque
